"c","V1","V2","V3"
2,82.02278,-8.854354,2.89731329982169
2,70.77446,-12.75299,2.45155642367899
2,79.77536,-28.66915,2.95737705146894
2,74.93503,-3.32777,2.61560012563132
2,72.12925,-12.27785,2.15026846178807
2,80.84457,-2.636685,2.98231571190991
2,57.63159,-1.221671,2.5570460872259
2,80.52416,6.845383,2.63715855102055
2,63.2352,-24.72682,2.22296558064409
2,82.18422,-29.51219,2.13309213193133
2,97.35694,-2.163071,2.69099527574144
2,60.78475,-31.03982,2.07499493472278
2,70.74291,-22.15998,2.68485561781563
2,74.0169,14.51656,2.79880653368309
2,66.91939,-12.24789,2.65484113735147
2,76.09503,4.343313,2.3299636056181
2,81.78097,-8.727156,2.1078601074405
2,80.09553,-4.232298,2.11537928041071
2,73.32889,1.538375,2.74344004527666
2,62.58947,4.468431,2.21683359472081
2,67.35439,-16.61995,2.55652446299791
2,86.32658,-14.45837,2.81181009369902
2,71.04987,-2.683244,2.86153332726099
2,83.78762,26.49733,2.32401783461682
2,74.85747,-5.059505,2.51298068626784
2,77.72216,6.093524,2.83614790649153
2,68.97789,-4.123292,2.91926148207858
2,59.17707,-14.73758,2.66777916508727
2,50.49705,-17.90728,2.96520965034142
2,80.156,6.28412,2.85033044335432
2,73.31786,-9.305126,2.41198712913319
2,59.61196,-4.425068,2.90839799912646
2,68.88152,-9.893832,2.77239145920612
2,88.66383,-7.909438,2.07089108321816
2,54.22847,-16.32238,2.26157555053942
2,71.32836,2.896152,2.42163049406372
2,77.83042,-5.410922,2.10489864973351
2,72.29527,-1.643808,2.11934072035365
2,60.87722,-22.1124,2.4334874895867
2,90.33483,-5.948239,2.36817709938623
2,74.31378,-20.85082,2.09487140970305
2,73.68492,-4.392175,2.199667860521
2,67.73081,-18.78214,2.63744470966049
2,70.87401,-13.91332,2.42555656190962
2,58.89813,-1.263629,2.57853518798947
2,61.02102,-13.00759,2.40489166695625
2,63.88495,4.276434,2.72308692801744
2,60.26458,0.7716272,2.10995450476184
2,70.30639,-11.66815,2.41854017903097
2,73.19178,-4.823114,2.13629287970252
2,58.26951,-13.58154,2.51178072951734
2,73.826,-5.296699,2.07177719124593
2,76.70216,-7.703344,2.69982742797583
2,69.07478,2.692738,2.76716889836825
2,55.76127,-27.63965,2.26402569771744
2,84.63778,0.841825,2.42763081425801
2,74.96148,11.91875,2.2129416083917
2,57.6636,-23.91239,2.13806606503204
2,64.04885,-6.910765,2.8984149012249
2,71.5033,-0.02369585,2.19764825468883
2,82.15275,-21.6081,2.21801921562292
2,63.34114,-25.3215,2.58584176050499
2,73.77465,-8.064701,2.80627320776694
2,72.78902,-25.23712,2.47915714234114
2,60.628,-17.69653,2.37387933209538
2,70.46724,-13.25096,2.18627335154451
2,71.33598,-35.30176,2.03086461685598
2,78.18223,-4.003611,2.03583328053355
2,65.29634,-14.71507,2.61597620742396
2,79.06381,-17.52429,2.2902356274426
2,59.79717,-15.80204,2.89238771446981
2,77.98643,0.14855,2.06187764904462
2,79.18679,-22.84098,2.26710033253767
2,61.1682,-17.87923,2.87392178736627
2,73.55363,3.718564,2.02461057459004
2,71.21541,-7.743013,2.74787041638047
2,72.69725,-10.52523,2.95712317456491
2,66.1658,8.654269,2.71311793779023
2,66.57901,-7.96869,2.63976742257364
2,77.53841,-7.255456,2.59316083136946
2,68.90079,-1.174505,2.0838684362825
2,75.15744,-4.303189,2.41360739129595
2,60.93241,-19.6263,2.28900108090602
2,70.77527,-15.19386,2.32894452288747
2,61.57277,-19.84966,2.56528097460978
2,74.40188,-12.65376,2.90610255021602
2,76.09887,-8.812416,2.54570016032085
2,63.0071,4.700768,2.58674574643373
2,55.08188,-13.81331,2.98962556198239
2,62.74949,-7.885534,2.20967450598255
2,69.52172,-11.22383,2.70299182296731
2,72.21619,1.537016,2.14100269600749
2,86.36201,-19.03397,2.13491243869066
2,57.06537,-8.751387,2.95904244668782
2,65.3979,-1.594234,2.46334779937752
2,62.21588,-17.88168,2.80334674939513
2,66.55029,-26.34649,2.47583829890937
2,63.71606,-2.147129,2.32210817397572
2,61.24889,11.37515,2.68354866839945
2,67.01504,-13.9139,2.57980873226188
2,76.54024,7.571401,2.16122246626765
2,51.77094,-18.34046,2.38799613388255
2,85.88293,3.30276,2.6670397571288
2,61.10013,-12.41815,2.22511634742841
2,59.85202,-5.652476,2.90876154508442
2,75.82624,-20.09061,2.15469376370311
2,61.68382,-13.30922,2.76381809008308
2,57.11461,-14.71895,2.89495063340291
2,77.37225,-1.998448,2.43596844794229
2,56.9189,-5.607814,2.41692381515168
2,68.24066,-16.7783,2.98627844569273
2,70.99341,-20.21861,2.87327434774488
2,55.90017,-24.42781,2.78778354567476
2,65.72708,-12.62672,2.74199559912086
2,86.9104,-2.218481,2.597697411431
2,60.30796,-21.13974,2.28344381344505
2,58.89599,-13.65608,2.30589207587764
2,64.42315,2.896175,2.88687935681082
2,68.26449,-1.292433,2.23017314518802
2,60.80457,-16.41014,2.7751581617631
2,74.24806,-23.90477,2.29303193464875
2,68.40987,-1.351733,2.49881623103283
2,75.19914,-17.88874,2.82580041280016
2,53.99338,-16.79015,2.55266946787015
2,64.66423,-11.21753,2.62564427382313
2,78.41882,-8.131473,2.10135309165344
2,90.1256,-24.57763,2.46495853690431
2,78.52343,-23.97729,2.32918934058398
2,69.83008,-6.202702,2.92133976449259
2,76.66716,-10.95484,2.55235745245591
2,73.33869,-14.50632,2.44088378921151
2,54.61538,0.822026,2.79100260837004
2,75.07177,2.72507,2.66302468604408
2,72.55125,16.4744,2.56226794328541
2,75.25325,4.462009,2.70412467443384
2,63.05424,-12.70489,2.70424887514673
2,74.84572,-6.913638,2.20603501354344
2,81.29542,-18.13609,2.66171161737293
2,86.43307,1.7146,2.79882525186986
2,58.70364,-4.059786,2.74407874979079
2,50.14929,-14.31598,2.40616634208709
2,63.98909,-11.18955,2.40724623925053
2,65.58124,-11.16373,2.77847375231795
2,78.43384,1.611536,2.44976065866649
2,81.6864,-7.565635,2.05384736554697
2,71.32661,-24.2114,2.40150234336033
2,56.50423,-0.6708519,2.27279867092147
2,66.49155,-11.93227,2.72360091260634
2,77.01996,-7.084207,2.30279943603091
2,83.91402,-1.37213,2.6772572635673
2,69.80927,-12.62827,2.55150022893213
2,59.75429,1.039816,2.9924399626907
2,97.82028,-16.56395,2.14575066580437
2,91.93916,-1.150087,2.80295360111631
2,67.92403,-17.03266,2.61059598019347
2,61.81742,9.498615,2.97798616392538
2,71.14845,-8.638981,2.74113428546116
2,66.59299,-32.46637,2.0792085097637
2,68.46967,-30.53499,2.40541515126824
2,75.83458,-3.566499,2.30534941190854
2,79.48316,-30.80059,2.03881248133257
2,63.92749,-11.3843,2.58110763248987
2,67.65975,-9.337537,2.18056799285114
2,67.92516,4.484799,2.30968383722939
2,65.09831,-11.52629,2.86193512217142
2,70.69653,-15.15048,2.64712521270849
2,77.50496,-9.722227,2.88954824674875
2,88.75939,-10.3208,2.21364576555789
2,66.10896,-26.77577,2.12709890957922
2,48.80508,-22.4844,2.98541630641557
2,77.87479,-5.751227,2.4887598908972
2,74.65789,-8.919705,2.93636605376378
2,82.11505,-1.623908,2.73847606964409
2,73.36298,-14.60543,2.22572015714832
2,71.40567,-4.340033,2.10300269792788
2,58.62062,-10.19077,2.01048889546655
2,65.29806,2.156136,2.35798980807886
2,72.86081,-11.82809,2.17473585600965
2,71.3769,-9.252214,2.24236549832858
2,84.13732,8.626088,2.23430949496105
2,70.62952,-29.13831,2.54078099341132
2,74.71705,-17.16086,2.85160729032941
2,69.74262,-8.386807,2.12907703081146
2,72.60228,-4.416259,2.04285841016099
2,62.13006,-22.79853,2.05520049016923
2,60.11729,11.88867,2.97734417114407
2,76.74555,-17.36389,2.40192062640563
2,67.41577,-9.266467,2.68829321814701
2,73.11009,-23.10049,2.05856613186188
2,79.32548,-15.70281,2.95840358152054
2,104.3766,4.351511,2.39962474559434
2,66.86716,-19.87777,2.27275731903501
2,89.33103,-12.80378,2.05953966244124
2,35.74094,-24.00127,2.81754742702469
2,76.09913,-18.21636,2.06888321205042
2,69.3201,-5.764337,2.4931705952622
2,64.45351,-9.646416,2.32522360770963
2,81.06175,-21.19148,2.43032563081942
2,58.83277,-3.300213,2.90751148713753
2,59.77071,-6.573427,2.13412439706735
2,69.73292,-22.09676,2.20129728317261
2,66.791,-10.47102,2.72047698963434
2,49.65516,-1.869738,2.15736278123222
2,70.70066,-15.89514,2.58420266257599
2,72.20053,-12.37627,2.29099977412261
2,65.95326,-16.93183,2.15932181314565
2,74.20015,-14.89715,2.99939762265421
2,72.81212,-3.046355,2.98810514458455
2,57.88044,-4.081336,2.16418058704585
2,48.90072,-21.98084,2.35481083276682
2,61.67483,4.149319,2.76737706456333
2,72.80554,-5.543254,2.58284811559133
2,82.24438,-8.71373,2.37039725156501
2,68.85194,-0.9684211,2.25722821149975
2,70.258,-5.573562,2.90391892334446
2,51.29503,3.890627,2.7344324439764
2,71.87862,1.95838,2.58266086131334
2,74.26682,0.2268598,2.97307274956256
2,73.88967,-4.138421,2.72446746542118
2,72.43866,-8.70207,2.84742397931404
2,68.84693,-4.473853,2.45320122037083
2,67.4579,-11.51909,2.95318845636211
2,63.23736,-4.332619,2.95027689333074
2,67.04572,-8.749687,2.33576504071243
2,61.14106,-20.12918,2.37502805422992
2,59.06593,-36.59645,2.27922084298916
2,63.0932,-9.511965,2.86786697269417
2,64.19505,-4.122554,2.23987527238205
2,69.14382,-6.864115,2.17476675589569
2,68.2186,-13.96171,2.06044198269956
2,80.78812,-21.61113,2.66666653333232
2,62.15595,-5.59855,2.27473654528148
2,76.2021,-0.3535414,2.02895502373576
2,67.71612,-21.95391,2.8899410921149
2,66.87748,-13.76373,2.23329690285027
2,81.16841,-12.7322,2.3018990047276
2,77.52612,-16.85477,2.98616584762931
2,73.13333,-14.03496,2.06809937022626
2,62.92608,-13.9975,2.40486141038127
2,51.79126,6.185827,2.26777359563857
2,69.15686,-9.004087,2.98944506887347
2,62.27294,-7.576707,2.12605056958273
2,62.86968,-8.90002,2.76505804364569
2,59.75554,-18.64859,2.06792373233475
2,55.93825,-5.324996,2.46782215661369
2,63.37816,8.626922,2.3246608695481
2,89.06512,-18.00787,2.12451393040828
2,59.49207,-21.839,2.70701476186514
2,63.0717,4.1653,2.83767547598109
2,74.18266,-14.39385,2.25650948029943
2,72.99597,-21.99502,2.26829389086924
2,74.54878,0.68999,2.03624775935896
2,72.79072,-13.42379,2.6907213088125
2,68.58779,0.4890194,2.21283552935347
2,83.4991,-3.712483,2.96109356777743
2,85.60566,-2.347389,2.53694476746023
2,49.33336,-16.45131,2.22720083454624
2,80.25808,-17.90534,2.06466572731733
2,73.99424,-3.416731,2.40887254360132
2,71.49039,-32.68723,2.33280896698125
2,75.56422,-35.10705,2.79842523206025
2,50.77177,-5.560257,2.9267965760082
2,63.31959,3.695687,2.87342187878676
2,62.63376,-20.60124,2.26726798270829
2,72.48474,-9.643281,2.31526049366221
2,55.5865,-23.30693,2.26927861408331
2,51.66027,-29.96612,2.78283549915068
2,53.65475,-5.412206,2.68424379080534
2,89.75272,-8.296798,2.94347045081668
2,60.46186,2.98287,2.4616444115527
2,80.376,-11.60401,2.40817868639715
2,61.82472,-13.03964,2.67550687119365
2,73.42504,-12.02837,2.06941228942014
2,72.77863,1.591326,2.3324471146334
2,67.30395,-22.65711,2.21186897554435
2,71.1454,-6.820285,2.24015770899132
2,91.37652,-10.32453,2.49277971382253
2,70.45771,-2.015341,2.96100501483306
2,65.35571,-2.156085,2.07115699443966
2,86.14405,-6.644713,2.64266013307497
2,40.98589,-20.96894,2.85789088718593
2,85.28412,-16.27302,2.53848140174523
2,84.69904,-11.24636,2.33671374293044
2,78.1619,-22.53974,2.84846214298159
2,63.30449,-7.136283,2.39650616352446
2,50.9626,-0.5868152,2.65466316859238
2,78.5982,-24.0221,2.18308566091582
2,71.42413,-15.80383,2.98448036029004
2,73.3584,1.431008,2.54509156779386
2,63.5102,-10.89118,2.02650603139773
2,64.3641,-38.68109,2.91341019864194
2,79.91314,-16.89974,2.23842495679855
2,70.61451,-13.64807,2.41373396734707
2,77.37191,-29.6917,2.78521858318709
2,62.43318,4.515735,2.26631853566505
2,66.53034,-23.73638,2.15320986113511
2,53.39924,-8.951078,2.65873979660682
2,82.79707,-3.406174,2.54588081035763
2,65.8034,-11.19213,2.68836888601072
2,87.72446,-1.788042,2.33436799934134
2,68.37877,-11.21265,2.43365438212641
2,76.46407,1.250499,2.04320133430883
2,67.35838,-1.977294,2.84812029334716
2,89.75777,-20.19515,2.93608667561784
2,71.4421,-6.040679,2.59001551335678
2,74.56606,-8.156192,2.53424734994769
2,68.46404,-7.432018,2.38597565703094
2,78.44227,-13.59282,2.11586414673366
2,73.10613,5.701017,2.18613111344166
2,62.34706,-22.54894,2.86317438608967
2,51.82533,-14.28696,2.9930655490607
2,70.39661,-5.694306,2.94575478648767
2,76.49829,-4.378538,2.3140581541229
2,61.48431,-16.31903,2.82918493496254
2,61.80352,1.297201,2.92006077920087
2,76.0211,-7.230398,2.8513442738913
2,60.64451,7.604861,2.07432633661665
2,71.70814,-12.86116,2.11531042214483
2,76.83708,-18.12474,2.44985396205448
2,78.40622,-18.09712,2.44342858553864
2,68.72024,-23.95237,2.37817925889976
2,50.06301,-20.20353,2.75326401554048
2,87.69692,-11.42972,2.11555933416821
2,86.99997,4.574135,2.38171568373218
2,68.19161,-20.04976,2.55022188066505
2,68.08471,-28.09651,2.97724722605199
2,64.0625,-10.7499,2.57811618852429
2,74.93968,-13.94003,2.20464480738156
2,74.13194,-7.691431,2.48663263162598
2,67.39908,-22.57539,2.27314245211892
2,73.78174,0.6641589,2.99064173991792
2,55.11437,-11.70788,2.64478026796132
2,82.80132,-13.10405,2.47875203378499
2,61.3069,7.839162,2.17788407672197
2,66.26919,-2.282228,2.82787910406478
2,59.19792,-11.32849,2.0294829774648
2,62.44526,-30.15219,2.31050071143545
2,49.19779,-11.71951,2.04251916520298
2,72.94774,-8.344704,2.73712883889675
2,59.87773,-5.742763,2.87792482017539
2,73.47509,-4.283149,2.57020810106769
2,85.36645,-16.46919,2.61607916490175
2,69.38539,-1.906945,2.72535584541038
2,62.15073,-5.052795,2.69948073779233
2,64.23726,-13.3351,2.2800276868511
2,72.92104,0.791644,2.8661272265017
2,77.48227,-23.13051,2.36922855116427
2,77.34316,3.181548,2.98661886365153
2,69.85361,-9.066127,2.69371932791546
2,70.68102,-3.58606,2.54263819311745
2,84.16232,-24.39767,2.32499771844596
2,57.46576,4.544234,2.26706488826312
2,63.88039,1.74088,2.97093584248796
2,92.76103,1.320703,2.58198816888034
2,86.41515,-12.48442,2.24123359448276
2,63.23813,0.6457113,2.19753472856246
2,72.81642,-17.78091,2.83173389453441
2,52.98323,1.240638,2.55771758919582
2,66.03696,-15.12986,2.88942662021145
2,63.82113,-8.541133,2.97414258355275
2,84.74937,-21.77988,2.09097584942356
2,66.82718,-18.49357,2.21642994135618
2,66.8739,-7.117552,2.15498486091383
2,90.11309,-13.73802,2.70945142535493
2,43.88975,-13.82,2.54703498003073
2,81.08251,-12.44169,2.30860585649498
2,62.29297,-16.46992,2.11585426027887
2,58.55329,-23.56855,2.86184381600469
2,56.00959,8.877159,2.89554744353518
2,76.57934,-6.173397,2.7206943356432
2,82.2019,-6.965297,2.2465928576421
2,73.04178,-14.76294,2.8192457316909
2,69.56355,-12.55183,2.43537763459608
2,52.04093,-14.04998,2.67996813985519
2,73.3532,-7.789966,2.28059395914897
2,63.90973,-12.61178,2.542570726946
2,50.83435,-1.439128,2.77377366297878
2,72.19453,-16.44232,2.80274640792049
2,74.73565,-25.90802,2.67311248881742
2,68.85865,-10.91415,2.1583549559582
2,80.10725,-4.844485,2.13739730743691
2,73.59379,-2.30054,2.93972853710875
2,64.91755,-17.79653,2.10950511461124
2,69.18629,-1.345729,2.13644006894901
2,56.67511,-19.89974,2.12812967691571
2,63.84701,7.070253,2.19164960645139
2,73.52853,-4.305105,2.6936165811494
2,77.77298,-20.97871,2.50710713630542
2,66.58747,-16.51202,2.79077810398303
2,74.68619,-13.78516,2.91147116245702
2,82.44135,-3.198811,2.59096607146785
2,52.30627,-19.96528,2.46575673529878
2,69.2922,-8.165172,2.16646400024183
2,64.40332,11.5388,2.15013527777046
2,87.83745,-5.797536,2.55460841930471
2,73.06476,2.346044,2.59894226514734
2,58.63267,1.1054,2.821652257815
2,74.55995,-14.94582,2.42791818617843
2,74.27044,-21.81354,2.05973767535761
2,50.25447,-9.793256,2.49956008186564
2,62.09312,-22.10528,2.15108824335039
2,87.61305,0.8871884,2.23151906835847
2,79.40338,3.454682,2.14522382384166
2,77.56643,17.25978,2.31218228768557
2,87.67891,-5.012097,2.80715828784741
2,67.52089,0.5997717,2.76790077192709
2,79.92055,-2.785855,2.02936560357921
2,71.32548,-6.040786,2.62875249469653
2,57.68811,-26.8179,2.33273717178963
2,85.23694,-7.594193,2.41407012171112
2,64.65368,-8.68329,2.57538630231284
2,61.31142,11.2666,2.8314088487532
2,59.06764,7.588652,2.96947837690823
2,87.76017,-11.61341,2.13202099991031
2,68.24614,-26.37716,2.94255518470891
2,64.45452,-2.222824,2.64719010004774
2,65.53308,-29.09276,2.05123121943325
2,63.89614,-19.10272,2.31430346122943
2,80.11442,13.05422,2.00433937087655
2,53.4408,-4.50005,2.47154337004758
2,71.92873,-16.93747,2.88265706948005
2,61.59669,-10.75492,2.09279624209739
2,66.93093,-13.78257,2.19178573414683
2,50.34516,-9.613154,2.01983031001873
2,72.01345,-13.67514,2.07374052982777
2,83.8145,-24.73408,2.43479117564857
2,78.27926,-0.2117256,2.27377897733822
2,63.37316,-5.140422,2.59392185648903
2,67.56707,1.263094,2.52560808788985
2,78.30576,-2.315313,2.11493721348234
2,64.15815,-9.960403,2.51321809436195
2,58.67935,-5.187703,2.98791853780858
2,84.99193,-25.74853,2.98400518787093
2,66.11341,-4.922376,2.8073867126368
2,74.52394,-1.039614,2.62784616625868
2,70.64279,-8.465358,2.59748483146541
2,89.6064,0.470834,2.33789901598357
2,76.0323,-3.837667,2.51476312382147
2,75.88329,-11.40071,2.88895724876784
2,91.41507,-18.58123,2.98435821174644
2,75.96584,-5.74556,2.36956285894848
2,56.82018,-18.1518,2.32375046471134
2,65.26213,-1.156317,2.13063816912472
2,72.5354,-20.20325,2.68004873394966
2,42.97974,-8.860008,2.62555120419711
2,58.11489,-18.28166,2.55490789795294
2,73.26022,-11.98803,2.58388885203749
2,77.94697,-12.41635,2.94839136512019
2,71.2361,-8.819086,2.26540246745571
2,80.56624,7.036737,2.98820487479679
2,88.41406,-13.11624,2.76448665605858
2,72.93951,-8.774334,2.8579040360637
2,71.42486,-6.568674,2.59454546822235
2,85.37737,-2.574961,2.48311850382015
2,60.69893,4.760236,2.86799834738486
2,84.41388,-6.605288,2.1377628473565
2,78.85013,-11.48461,2.14442432601936
2,72.23627,-3.34833,2.81065809098072
2,79.51451,-7.224457,2.69630084163509
2,70.81757,-20.52531,2.27216848940589
2,79.3355,-17.01338,2.86775151290931
2,83.92007,-18.97531,2.36637036013417
2,64.99888,-4.225446,2.59979545557871
2,70.30046,4.675978,2.71497513260692
2,72.4469,-14.50134,2.47938947402872
2,65.32914,-20.57936,2.86554010142572
2,69.68672,-8.770884,2.57831898005679
2,82.80947,-2.210701,2.28664044919424
2,66.12637,-24.65817,2.43560248543508
2,74.31614,0.4964872,2.16446723951958
2,62.74274,-19.14187,2.5409076504875
2,66.71625,-1.28301,2.69051854708232
2,52.76581,2.249599,2.39111717161722
2,64.23697,2.673515,2.06202721456066
2,82.93062,-20.18061,2.52667520707473
2,36.50027,-21.49223,2.16763056162745
2,103.9198,-25.94061,2.49485655874014
2,78.92066,-12.20063,2.86024399870075
2,71.31289,4.678265,2.43387603014708
2,70.89019,15.4043,2.54021921823733
2,87.70451,-15.3165,2.03785129473545
2,58.66569,-4.894761,2.19476304179989
2,65.94133,-0.4717233,2.03059895290062
2,53.61497,-20.94196,2.58069413644262
2,80.81969,-30.37179,2.87758589442819
2,67.59589,-2.237453,2.76238838257268
2,70.45368,-14.35,2.7374186119996
2,52.61427,-5.968235,2.9308589186985
2,67.05727,-18.36929,2.58143623289652
2,80.33527,10.0038,2.27111908537336
2,65.81659,-7.695396,2.48799837986007
2,58.66797,-6.653395,2.66388256871141
2,63.55366,-33.60001,2.27692951029167
2,72.77927,-2.60152,2.46580452169292
2,70.05731,-6.740457,2.2486954969354
2,63.67471,-19.57441,2.44008470699191
2,61.41443,-12.56155,2.53162624686956
2,59.91931,-11.40836,2.68051384296268
2,54.54313,-9.975537,2.35573415458202
2,70.58784,-9.452148,2.92063612490892
2,53.50132,-11.88279,2.44597585685551
2,72.78958,-28.22006,2.583951797802
2,76.30181,-6.231672,2.96253376151435
2,51.48873,-31.35942,2.0980475153774
2,82.67635,-19.14385,2.93091869959608
2,64.73662,-20.46305,2.6925102698151
2,89.92531,-10.70861,2.07973881694488
2,82.33732,-6.081996,2.39011202799156
2,67.7835,-13.78307,2.2225388053339
2,82.0141,8.581901,2.74483960447833
2,65.64449,-3.324757,2.18995105451904
2,58.89835,-22.79558,2.90187331475317
2,50.28286,4.203121,2.50309805083089
2,68.29051,-13.59784,2.22120480495505
2,85.31325,-9.977645,2.71246729930863
2,93.10153,-14.48068,2.19602958066389
2,64.6744,-1.08624,2.59232696611434
2,72.97454,0.8260532,2.84288348793052
2,74.51596,-9.207847,2.9866985375993
2,68.41306,-2.750809,2.54169442737475
2,75.30674,-4.204458,2.99147517653182
2,53.84029,-12.40979,2.10767753841355
2,67.35263,-0.3542486,2.8901588099543
2,67.39329,-32.9488,2.50736163090914
2,56.93941,-4.871946,2.93835626239888
2,69.12279,5.317039,2.80590788158588
2,57.22761,-5.167954,2.82794842426665
2,76.05929,-5.569526,2.39884388027713
2,59.81583,-4.150285,2.08401068346575
2,64.30557,-27.2714,2.76785569335334
2,59.1149,-16.25977,2.45320248301141
2,91.61397,-12.11007,2.66802518651821
2,78.31008,-16.3773,2.69381770305336
2,68.59947,0.7928145,2.66471992712468
2,68.01685,1.108887,2.98146142391488
2,82.84614,-12.49169,2.71778972889297
2,49.51263,-0.5111645,2.63156689936295
2,69.8973,-34.17,2.10631594224833
2,84.17337,-4.631359,2.90569875924848
2,78.89444,-24.29788,2.55422701267526
2,70.69758,9.444025,2.39380072173662
2,61.77013,-19.68894,2.96291327662766
2,78.0163,4.23549,2.96184343285859
2,73.54946,-16.09942,2.81812736112624
2,55.73493,-12.74454,2.3009790587239
2,65.89819,13.69386,2.86033495678566
2,57.39889,-13.82744,2.51478972169571
2,63.04364,-27.31653,2.68406587210484
2,90.12375,-18.2544,2.05540276691318
2,64.38116,-23.61167,2.09862560802139
2,63.44825,-5.62352,2.25379333551973
2,72.94678,-17.25217,2.06857320829295
2,52.57834,-13.12009,2.72658211016096
2,63.63273,5.738944,2.98473150050268
2,71.99254,-10.99059,2.53779801120982
2,72.39277,-4.811533,2.65127080446109
2,79.11701,-4.512673,2.72027301648632
2,51.93237,-17.86623,2.96665246435441
2,70.43403,-21.59988,2.95571340923198
2,73.80844,-2.224638,2.46369521506131
2,81.84084,-19.73066,2.91865096311085
2,60.51824,-7.986829,2.02471957635134
2,76.27817,-26.23452,2.9769480668474
2,72.43248,-18.91511,2.30453783646226
2,68.76535,1.418947,2.52271716622636
2,60.72785,2.763541,2.95618583355099
2,68.29949,-11.58326,2.3861130126752
2,71.62149,-26.87554,2.07062248210423
2,70.59952,-5.845408,2.41133439866826
2,80.10539,-10.8262,2.68292150786147
2,70.75399,10.09409,2.55117259849794
2,61.23998,-21.44423,2.46620397805236
2,68.3528,8.337489,2.99810732784681
2,61.51666,-12.43442,2.77092982479371
2,71.43109,-0.006148352,2.32278756122105
2,62.02735,-24.19875,2.12131520360708
2,61.78095,1.968633,2.017524094088
2,98.66974,-2.164127,2.21173790865578
2,73.01436,-1.722455,2.10363218165003
2,82.94384,-0.9408177,2.51631123269908
2,80.52203,-13.20871,2.69152548979037
2,53.52886,-3.686721,2.44800593564287
2,70.67194,-0.7722773,2.37980264192447
2,56.81425,-13.70458,2.0310260897968
2,72.37652,-26.52538,2.13258496648632
2,49.83153,-8.861414,2.95643056067638
2,70.16466,-18.97082,2.84121483121999
2,72.25542,17.13289,2.26432407367975
2,69.0665,2.742776,2.09683485981077
2,57.83613,-1.477452,2.97019053809345
2,75.97397,-22.84942,2.85565929953009
2,68.33255,0.6976613,2.87226949632168
2,60.67356,-8.95394,2.81240738229826
2,61.20472,-14.9268,2.11912636365741
2,65.426,-8.987577,2.58669572230428
2,77.37339,-3.91479,2.68090022192337
2,65.88091,-24.6382,2.43287193239667
2,68.68376,-26.48481,2.73952294909395
2,83.17385,-11.66942,2.00602632272057
2,69.57142,-1.19085,2.78828039602377
2,87.76274,-12.09585,2.09705606568605
2,64.25253,-4.659249,2.58517985488288
2,58.7633,-9.553751,2.92562265275046
2,87.6779,-14.57468,2.42341192066669
2,84.77952,-28.19338,2.00793204666115
2,44.48759,-28.91912,2.33585704979487
2,71.15801,-4.96975,2.87331106490456
2,81.11289,1.820294,2.28709543589503
2,69.6739,-13.50128,2.43297970271669
2,77.81984,-29.2818,2.65599137078971
2,74.59189,-6.969018,2.04736599093303
2,87.18534,-7.561814,2.10753739997745
2,80.60636,4.67578,2.12846933142282
2,84.97687,-20.77276,2.27292505698279
2,79.38887,18.96587,2.61480615916662
2,73.09005,-9.938504,2.15384429157712
2,83.21137,-35.36076,2.14823903678916
2,54.64416,-10.79429,2.34144165390171
2,73.64229,-16.80874,2.14358437689953
2,68.84037,-3.089466,2.55319599551149
2,75.82528,-25.17796,2.45418639224954
2,77.2142,-21.17232,2.68636035756208
2,62.69973,-11.28403,2.14698113850318
2,65.87854,-18.35437,2.79896847298369
2,65.8312,-12.80048,2.28363144327886
2,69.75814,-6.189078,2.1564579368569
2,68.61625,-15.98461,2.73164988053031
2,64.98134,-16.78327,2.01988518238068
2,64.85876,-9.286581,2.85799184720963
2,66.79546,-17.6295,2.94652862637304
2,43.56437,-14.07815,2.71401420957409
2,68.28453,-0.05283603,2.99239689903334
2,53.97722,-18.11732,2.4939477359876
2,72.37554,-14.15102,2.88712707860395
2,45.12958,6.069386,2.38628462445922
2,79.23594,-7.783267,2.01427760487422
2,67.89267,-20.79489,2.19589201756753
2,77.45593,-6.610437,2.35584083106369
2,67.28255,-3.456408,2.77290773694403
2,77.23093,-4.179791,2.84169296291657
2,77.14531,-16.25022,2.27246553450823
2,60.35104,-16.18723,2.01088157924823
2,65.31193,-16.61032,2.15261832135729
2,77.93611,-32.70189,2.34882199554704
2,79.88167,-9.25513,2.92688649124466
2,64.06412,-5.053665,2.45949439588003
2,55.65335,-2.352454,2.11927778832614
2,60.33708,-0.5121532,2.81507786014117
2,69.20068,-13.57959,2.31844999198802
2,62.69723,-10.16704,2.72431000857614
2,66.39989,-5.404058,2.96736365254037
2,60.86256,-17.94243,2.65279881586321
2,74.03131,-25.69833,2.35899945627898
2,82.44264,-17.38876,2.06741259759292
2,71.05727,-20.94383,2.11870439071208
2,80.91493,-5.505733,2.17189716477878
2,74.19766,-3.398674,2.03117198473774
2,73.76104,-9.804844,2.82797800959088
2,69.15085,-27.33672,2.86806296464056
2,73.74459,-22.24747,2.06675480795093
2,93.63296,-10.36324,2.32343143527396
2,72.05005,-1.98867,2.66189339850098
2,79.09497,-17.7693,2.43507590400986
2,52.66147,-12.10119,2.07693753088824
2,91.25622,-26.76765,2.52875049086288
2,69.69169,-7.789096,2.93551526078954
2,47.71091,-6.095375,2.14300771034323
2,55.00807,11.56722,2.38580550905317
2,67.68167,-9.785644,2.37891399976797
2,65.44644,-12.13077,2.51007027016021
